num_links,num_images,num_iframes,num_forms,num_inputs,num_buttons,num_scripts,has_unescape,num_styles,css_external_links,num_hidden_elements,label
54,6,0,1,5,0,8,0,2,2,7,1
9,0,0,1,2,1,2,0,1,1,0,1
8,1,0,2,9,1,0,0,1,3,0,1
8,1,0,2,9,1,0,0,1,3,1,1
2,2,0,0,0,0,0,0,1,0,0,1
9,0,0,1,3,1,2,0,1,1,0,1
8,1,0,2,9,1,0,0,1,3,0,1
0,1,0,1,3,0,0,0,0,1,0,1
8,3,0,1,52,1,4,0,0,1,7,1
4,4,1,2,30,1,0,0,0,1,1,1
4,4,1,2,30,1,0,0,0,1,1,1
3,2,0,1,3,0,5,1,0,0,0,1
4,4,1,2,30,1,0,0,0,1,1,1
